Chronologic VCS simulator copyright 1991-2022
Contains Synopsys proprietary information.
Compiler version T-2022.06-SP2-5_Full64; Runtime version T-2022.06-SP2-5_Full64;  Feb 20 10:15 2025
Checkout succeeded: VCS-BASE-RUNTIME/8F2871AD7ADC4E3BB208
	License file: 27020@14.139.1.126
	License Server: 27020@14.139.1.126
[SCL] 02/20/2025 10:15:13 Checking status for feature VCS-BASE-RUNTIME
[SCL] 02/20/2025 10:15:13 PID:42339 Client:c2slab.cet.ac.in Server:27020@14.139.1.126 Checkout succeeded VCS-BASE-RUNTIME 2022.06 from VCS-3-Apex-Base-Runtime-Pkg
[            27309100] FIFO OUT : 8a TB RAM OUT = 8a ----Matched---
[            27310500] FIFO OUT : 7a TB RAM OUT = 7a ----Matched---
[            27311900] FIFO OUT : 1d TB RAM OUT = 1d ----Matched---
[            27316100] FIFO OUT : 2f TB RAM OUT = 2f ----Matched---
[            27317500] FIFO OUT : 2f TB RAM OUT = 2f ----Matched---
[            27318900] FIFO OUT : a2 TB RAM OUT = a2 ----Matched---
[            27323100] FIFO OUT : 36 TB RAM OUT = 36 ----Matched---
[            27324500] FIFO OUT : 36 TB RAM OUT = 36 ----Matched---
[            27325900] FIFO OUT : 8c TB RAM OUT = 8c ----Matched---
[            27327300] FIFO OUT : 66 TB RAM OUT = 66 ----Matched---
[            27331500] FIFO OUT : 41 TB RAM OUT = 41 ----Matched---
[            27332900] FIFO OUT : 41 TB RAM OUT = 41 ----Matched---
[            27334300] FIFO OUT : 9b TB RAM OUT = 9b ----Matched---
[            27338500] FIFO OUT : 01 TB RAM OUT = 01 ----Matched---
[            27339900] FIFO OUT : 01 TB RAM OUT = 01 ----Matched---
[            27341300] FIFO OUT : 28 TB RAM OUT = 28 ----Matched---
[            27342700] FIFO OUT : 9d TB RAM OUT = 9d ----Matched---
[            27346900] FIFO OUT : a5 TB RAM OUT = a5 ----Matched---
[            27348300] FIFO OUT : a5 TB RAM OUT = a5 ----Matched---
[            27349700] FIFO OUT : f2 TB RAM OUT = f2 ----Matched---
[            27353900] FIFO OUT : bd TB RAM OUT = bd ----Matched---
[            27355300] FIFO OUT : bd TB RAM OUT = bd ----Matched---
[            27356700] FIFO OUT : f3 TB RAM OUT = f3 ----Matched---
[            27358100] FIFO OUT : f2 TB RAM OUT = f2 ----Matched---
[            27362300] FIFO OUT : 6f TB RAM OUT = 6f ----Matched---
[            27363700] FIFO OUT : 6f TB RAM OUT = 6f ----Matched---
[            27365100] FIFO OUT : ee TB RAM OUT = ee ----Matched---
[            27369300] FIFO OUT : fd TB RAM OUT = fd ----Matched---
[            27370700] FIFO OUT : fd TB RAM OUT = fd ----Matched---
[            27372100] FIFO OUT : 62 TB RAM OUT = 62 ----Matched---
[            27373500] FIFO OUT : f8 TB RAM OUT = f8 ----Matched---
[            27377700] FIFO OUT : 9b TB RAM OUT = 9b ----Matched---
[            27379100] FIFO OUT : 9b TB RAM OUT = 9b ----Matched---
[            27380500] FIFO OUT : fc TB RAM OUT = fc ----Matched---
[            27384700] FIFO OUT : 5b TB RAM OUT = 5b ----Matched---
[            27386100] FIFO OUT : 5b TB RAM OUT = 5b ----Matched---
[            27387500] FIFO OUT : d9 TB RAM OUT = d9 ----Matched---
[            27388900] FIFO OUT : bb TB RAM OUT = bb ----Matched---
[            27393100] FIFO OUT : ee TB RAM OUT = ee ----Matched---
[            27394500] FIFO OUT : ee TB RAM OUT = ee ----Matched---
[            27395900] FIFO OUT : 3b TB RAM OUT = 3b ----Matched---
[            27400100] FIFO OUT : 80 TB RAM OUT = 80 ----Matched---
[            27401500] FIFO OUT : 80 TB RAM OUT = 80 ----Matched---
[            27402900] FIFO OUT : 84 TB RAM OUT = 84 ----Matched---
[            27404300] FIFO OUT : ee TB RAM OUT = ee ----Matched---
[            27408500] FIFO OUT : bc TB RAM OUT = bc ----Matched---
[            27409900] FIFO OUT : bc TB RAM OUT = bc ----Matched---
[            27411300] FIFO OUT : c9 TB RAM OUT = c9 ----Matched---
[            27415500] FIFO OUT : 9c TB RAM OUT = 9c ----Matched---
[            27416900] FIFO OUT : 9c TB RAM OUT = 9c ----Matched---
[            27418300] FIFO OUT : f7 TB RAM OUT = f7 ----Matched---
[            27419700] FIFO OUT : 03 TB RAM OUT = 03 ----Matched---
[            27423900] FIFO OUT : e7 TB RAM OUT = e7 ----Matched---
[            27425300] FIFO OUT : e7 TB RAM OUT = e7 ----Matched---
[            27426700] FIFO OUT : 08 TB RAM OUT = 08 ----Matched---
[            27430900] FIFO OUT : 7a TB RAM OUT = 7a ----Matched---
[            27432300] FIFO OUT : 7a TB RAM OUT = 7a ----Matched---
[            27433700] FIFO OUT : 91 TB RAM OUT = 91 ----Matched---
[            27435100] FIFO OUT : 64 TB RAM OUT = 64 ----Matched---
[            27439300] FIFO OUT : 30 TB RAM OUT = 30 ----Matched---
[            27440700] FIFO OUT : 30 TB RAM OUT = 30 ----Matched---
[            27442100] FIFO OUT : c3 TB RAM OUT = c3 ----Matched---
[            27446300] FIFO OUT : 3f TB RAM OUT = 3f ----Matched---
[            27447700] FIFO OUT : 3f TB RAM OUT = 3f ----Matched---
[            27449100] FIFO OUT : 09 TB RAM OUT = 09 ----Matched---
[            27450500] FIFO OUT : 70 TB RAM OUT = 70 ----Matched---
[            27454700] FIFO OUT : d0 TB RAM OUT = d0 ----Matched---
[            27456100] FIFO OUT : d0 TB RAM OUT = d0 ----Matched---
[            27457500] FIFO OUT : 1f TB RAM OUT = 1f ----Matched---
[            27461700] FIFO OUT : 25 TB RAM OUT = 25 ----Matched---
[            27463100] FIFO OUT : 25 TB RAM OUT = 25 ----Matched---
[            27464500] FIFO OUT : 00 TB RAM OUT = 00 ----Matched---
[            27465900] FIFO OUT : d9 TB RAM OUT = d9 ----Matched---
[            27470100] FIFO OUT : dc TB RAM OUT = dc ----Matched---
[            27471500] FIFO OUT : dc TB RAM OUT = dc ----Matched---
[            27472900] FIFO OUT : 98 TB RAM OUT = 98 ----Matched---
[            27477100] FIFO OUT : d0 TB RAM OUT = d0 ----Matched---
[            27478500] FIFO OUT : d0 TB RAM OUT = d0 ----Matched---
[            27479900] FIFO OUT : a9 TB RAM OUT = a9 ----Matched---
[            27481300] FIFO OUT : 00 TB RAM OUT = 00 ----Matched---
[            27485500] FIFO OUT : 4a TB RAM OUT = 4a ----Matched---
[            27486900] FIFO OUT : 4a TB RAM OUT = 4a ----Matched---
[            27488300] FIFO OUT : d5 TB RAM OUT = d5 ----Matched---
[            27492500] FIFO OUT : 8d TB RAM OUT = 8d ----Matched---
[            27493900] FIFO OUT : 8d TB RAM OUT = 8d ----Matched---
[            27495300] FIFO OUT : 87 TB RAM OUT = 87 ----Matched---
[            27496700] FIFO OUT : 49 TB RAM OUT = 49 ----Matched---
[            27500900] FIFO OUT : d3 TB RAM OUT = d3 ----Matched---
[            27502300] FIFO OUT : d3 TB RAM OUT = d3 ----Matched---
[            27503700] FIFO OUT : db TB RAM OUT = db ----Matched---
[            27507900] FIFO OUT : 32 TB RAM OUT = 32 ----Matched---
[            27509300] FIFO OUT : 32 TB RAM OUT = 32 ----Matched---
[            27510700] FIFO OUT : 23 TB RAM OUT = 23 ----Matched---
[            27512100] FIFO OUT : de TB RAM OUT = de ----Matched---
[            27516300] FIFO OUT : 6d TB RAM OUT = 6d ----Matched---
[            27517700] FIFO OUT : 6d TB RAM OUT = 6d ----Matched---
[            27519100] FIFO OUT : 3f TB RAM OUT = 3f ----Matched---
[            27523300] FIFO OUT : 01 TB RAM OUT = 01 ----Matched---
[            27524700] FIFO OUT : 01 TB RAM OUT = 01 ----Matched---
[            27526100] FIFO OUT : cf TB RAM OUT = cf ----Matched---
[            27527500] FIFO OUT : 84 TB RAM OUT = 84 ----Matched---
[            27531700] FIFO OUT : 0b TB RAM OUT = 0b ----Matched---
[            27533100] FIFO OUT : 0b TB RAM OUT = 0b ----Matched---
[            27534500] FIFO OUT : cd TB RAM OUT = cd ----Matched---
[            27538700] FIFO OUT : 68 TB RAM OUT = 68 ----Matched---
[            27540100] FIFO OUT : 68 TB RAM OUT = 68 ----Matched---
[            27541500] FIFO OUT : 49 TB RAM OUT = 49 ----Matched---
[            27542900] FIFO OUT : 47 TB RAM OUT = 47 ----Matched---
[            27547100] FIFO OUT : b4 TB RAM OUT = b4 ----Matched---
[            27548500] FIFO OUT : b4 TB RAM OUT = b4 ----Matched---
[            27549900] FIFO OUT : f1 TB RAM OUT = f1 ----Matched---
[            27554100] FIFO OUT : f5 TB RAM OUT = f5 ----Matched---
[            27555500] FIFO OUT : f5 TB RAM OUT = f5 ----Matched---
[            27556900] FIFO OUT : d3 TB RAM OUT = d3 ----Matched---
[            27558300] FIFO OUT : cb TB RAM OUT = cb ----Matched---
[            27562500] FIFO OUT : 1c TB RAM OUT = 1c ----Matched---
[            27563900] FIFO OUT : 1c TB RAM OUT = 1c ----Matched---
[            27565300] FIFO OUT : 90 TB RAM OUT = 90 ----Matched---
[            27569500] FIFO OUT : 0a TB RAM OUT = 0a ----Matched---
[            27570900] FIFO OUT : 0a TB RAM OUT = 0a ----Matched---
[            27572300] FIFO OUT : 7c TB RAM OUT = 7c ----Matched---
[            27573700] FIFO OUT : 0d TB RAM OUT = 0d ----Matched---
[            27577900] FIFO OUT : ee TB RAM OUT = ee ----Matched---
[            27579300] FIFO OUT : ee TB RAM OUT = ee ----Matched---
[            27580700] FIFO OUT : ee TB RAM OUT = ee ----Matched---
[            27584900] FIFO OUT : d6 TB RAM OUT = d6 ----Matched---
[            27586300] FIFO OUT : d6 TB RAM OUT = d6 ----Matched---
[            27587700] FIFO OUT : ce TB RAM OUT = ce ----Matched---
[            27589100] FIFO OUT : bf TB RAM OUT = bf ----Matched---
[            27593300] FIFO OUT : 14 TB RAM OUT = 14 ----Matched---
[            27594700] FIFO OUT : 14 TB RAM OUT = 14 ----Matched---
[            27596100] FIFO OUT : 38 TB RAM OUT = 38 ----Matched---
[            27600300] FIFO OUT : a2 TB RAM OUT = a2 ----Matched---
[            27601700] FIFO OUT : a2 TB RAM OUT = a2 ----Matched---
[            27603100] FIFO OUT : ce TB RAM OUT = ce ----Matched---
[            27604500] FIFO OUT : 2d TB RAM OUT = 2d ----Matched---
[            27608700] FIFO OUT : 12 TB RAM OUT = 12 ----Matched---
[            27610100] FIFO OUT : 12 TB RAM OUT = 12 ----Matched---
[            27611500] FIFO OUT : 17 TB RAM OUT = 17 ----Matched---
[            27615700] FIFO OUT : c1 TB RAM OUT = c1 ----Matched---
[            27617100] FIFO OUT : c1 TB RAM OUT = c1 ----Matched---
[            27618500] FIFO OUT : b8 TB RAM OUT = b8 ----Matched---
[            27619900] FIFO OUT : 19 TB RAM OUT = 19 ----Matched---
[            27624100] FIFO OUT : db TB RAM OUT = db ----Matched---
[            27625500] FIFO OUT : db TB RAM OUT = db ----Matched---
[            27626900] FIFO OUT : 04 TB RAM OUT = 04 ----Matched---
[            27631100] FIFO OUT : 40 TB RAM OUT = 40 ----Matched---
[            27632500] FIFO OUT : 40 TB RAM OUT = 40 ----Matched---
[            27633900] FIFO OUT : 8f TB RAM OUT = 8f ----Matched---
[            27635300] FIFO OUT : ac TB RAM OUT = ac ----Matched---
[            27639500] FIFO OUT : 63 TB RAM OUT = 63 ----Matched---
[            27640900] FIFO OUT : 63 TB RAM OUT = 63 ----Matched---
[            27642300] FIFO OUT : 69 TB RAM OUT = 69 ----Matched---
[            27646500] FIFO OUT : 0a TB RAM OUT = 0a ----Matched---
[            27647900] FIFO OUT : 0a TB RAM OUT = 0a ----Matched---
[            27649300] FIFO OUT : 81 TB RAM OUT = 81 ----Matched---
[            27650700] FIFO OUT : 3f TB RAM OUT = 3f ----Matched---
[            27654900] FIFO OUT : 81 TB RAM OUT = 81 ----Matched---
[            27656300] FIFO OUT : 81 TB RAM OUT = 81 ----Matched---
[            27657700] FIFO OUT : b4 TB RAM OUT = b4 ----Matched---
[            27661900] FIFO OUT : 40 TB RAM OUT = 40 ----Matched---
[            27663300] FIFO OUT : 40 TB RAM OUT = 40 ----Matched---
[            27664700] FIFO OUT : 89 TB RAM OUT = 89 ----Matched---
[            27666100] FIFO OUT : e5 TB RAM OUT = e5 ----Matched---
[            27670300] FIFO OUT : 2a TB RAM OUT = 2a ----Matched---
[            27671700] FIFO OUT : 2a TB RAM OUT = 2a ----Matched---
[            27673100] FIFO OUT : 94 TB RAM OUT = 94 ----Matched---
[            27677300] FIFO OUT : e1 TB RAM OUT = e1 ----Matched---
[            27678700] FIFO OUT : e1 TB RAM OUT = e1 ----Matched---
[            27680100] FIFO OUT : 31 TB RAM OUT = 31 ----Matched---
[            27681500] FIFO OUT : 6d TB RAM OUT = 6d ----Matched---
[            27685700] FIFO OUT : ef TB RAM OUT = ef ----Matched---
[            27687100] FIFO OUT : ef TB RAM OUT = ef ----Matched---
[            27688500] FIFO OUT : f1 TB RAM OUT = f1 ----Matched---
[            27692700] FIFO OUT : bb TB RAM OUT = bb ----Matched---
[            27694100] FIFO OUT : bb TB RAM OUT = bb ----Matched---
[            27695500] FIFO OUT : 7b TB RAM OUT = 7b ----Matched---
[            27696900] FIFO OUT : e1 TB RAM OUT = e1 ----Matched---
[            27701100] FIFO OUT : e8 TB RAM OUT = e8 ----Matched---
[            27702500] FIFO OUT : e8 TB RAM OUT = e8 ----Matched---
[            27703900] FIFO OUT : e9 TB RAM OUT = e9 ----Matched---
[            27708100] FIFO OUT : 12 TB RAM OUT = 12 ----Matched---
[            27709500] FIFO OUT : 12 TB RAM OUT = 12 ----Matched---
[            27710900] FIFO OUT : 95 TB RAM OUT = 95 ----Matched---
[            27712300] FIFO OUT : a5 TB RAM OUT = a5 ----Matched---
[            27716500] FIFO OUT : 1f TB RAM OUT = 1f ----Matched---
[            27717900] FIFO OUT : 1f TB RAM OUT = 1f ----Matched---
[            27719300] FIFO OUT : 9f TB RAM OUT = 9f ----Matched---
[            27723500] FIFO OUT : 29 TB RAM OUT = 29 ----Matched---
[            27724900] FIFO OUT : 29 TB RAM OUT = 29 ----Matched---
[            27726300] FIFO OUT : f5 TB RAM OUT = f5 ----Matched---
[            27727700] FIFO OUT : e9 TB RAM OUT = e9 ----Matched---
[            27731900] FIFO OUT : 5e TB RAM OUT = 5e ----Matched---
[            27733300] FIFO OUT : 5e TB RAM OUT = 5e ----Matched---
[            27734700] FIFO OUT : 0b TB RAM OUT = 0b ----Matched---
[            27738900] FIFO OUT : 90 TB RAM OUT = 90 ----Matched---
[            27740300] FIFO OUT : 90 TB RAM OUT = 90 ----Matched---
[            27741700] FIFO OUT : a1 TB RAM OUT = a1 ----Matched---
[            27743100] FIFO OUT : d9 TB RAM OUT = d9 ----Matched---
[            27747300] FIFO OUT : 4a TB RAM OUT = 4a ----Matched---
[            27748700] FIFO OUT : 4a TB RAM OUT = 4a ----Matched---
[            27750100] FIFO OUT : 94 TB RAM OUT = 94 ----Matched---
[            27754300] FIFO OUT : 46 TB RAM OUT = 46 ----Matched---
[            27755700] FIFO OUT : 46 TB RAM OUT = 46 ----Matched---
[            27757100] FIFO OUT : 88 TB RAM OUT = 88 ----Matched---
[            27758500] FIFO OUT : 2d TB RAM OUT = 2d ----Matched---
[            27762700] FIFO OUT : 32 TB RAM OUT = 32 ----Matched---
[            27764100] FIFO OUT : 32 TB RAM OUT = 32 ----Matched---
[            27765500] FIFO OUT : 14 TB RAM OUT = 14 ----Matched---
[            27769700] FIFO OUT : 72 TB RAM OUT = 72 ----Matched---
[            27771100] FIFO OUT : 72 TB RAM OUT = 72 ----Matched---
[            27772500] FIFO OUT : 0b TB RAM OUT = 0b ----Matched---
[            27773900] FIFO OUT : c2 TB RAM OUT = c2 ----Matched---
[            27778100] FIFO OUT : b9 TB RAM OUT = b9 ----Matched---
[            27779500] FIFO OUT : b9 TB RAM OUT = b9 ----Matched---
[            27780900] FIFO OUT : a6 TB RAM OUT = a6 ----Matched---
[            27785100] FIFO OUT : fb TB RAM OUT = fb ----Matched---
[            27786500] FIFO OUT : fb TB RAM OUT = fb ----Matched---
[            27787900] FIFO OUT : cd TB RAM OUT = cd ----Matched---
[            27789300] FIFO OUT : f4 TB RAM OUT = f4 ----Matched---
[            27793500] FIFO OUT : 65 TB RAM OUT = 65 ----Matched---
[            27794900] FIFO OUT : 65 TB RAM OUT = 65 ----Matched---
[            27796300] FIFO OUT : 0f TB RAM OUT = 0f ----Matched---
[            27800500] FIFO OUT : 7c TB RAM OUT = 7c ----Matched---
[            27801900] FIFO OUT : 7c TB RAM OUT = 7c ----Matched---
[            27803300] FIFO OUT : f8 TB RAM OUT = f8 ----Matched---
[            27804700] FIFO OUT : 19 TB RAM OUT = 19 ----Matched---
[            27808900] FIFO OUT : 89 TB RAM OUT = 89 ----Matched---
[            27810300] FIFO OUT : 89 TB RAM OUT = 89 ----Matched---
[            27811700] FIFO OUT : fe TB RAM OUT = fe ----Matched---
[            27815900] FIFO OUT : 43 TB RAM OUT = 43 ----Matched---
[            27817300] FIFO OUT : 43 TB RAM OUT = 43 ----Matched---
[            27818700] FIFO OUT : a1 TB RAM OUT = a1 ----Matched---
[            27820100] FIFO OUT : 41 TB RAM OUT = 41 ----Matched---
[            27824300] FIFO OUT : 8c TB RAM OUT = 8c ----Matched---
[            27825700] FIFO OUT : 8c TB RAM OUT = 8c ----Matched---
[            27827100] FIFO OUT : 36 TB RAM OUT = 36 ----Matched---
[            27831300] FIFO OUT : 0c TB RAM OUT = 0c ----Matched---
[            27832700] FIFO OUT : 0c TB RAM OUT = 0c ----Matched---
[            27834100] FIFO OUT : 8a TB RAM OUT = 8a ----Matched---
[            27835500] FIFO OUT : fc TB RAM OUT = fc ----Matched---
[            27839700] FIFO OUT : 34 TB RAM OUT = 34 ----Matched---
[            27841100] FIFO OUT : 34 TB RAM OUT = 34 ----Matched---
[            27842500] FIFO OUT : f2 TB RAM OUT = f2 ----Matched---
[            27846700] FIFO OUT : f6 TB RAM OUT = f6 ----Matched---
[            27848100] FIFO OUT : f6 TB RAM OUT = f6 ----Matched---
[            27849500] FIFO OUT : 20 TB RAM OUT = 20 ----Matched---
[            27850900] FIFO OUT : 13 TB RAM OUT = 13 ----Matched---
[            27855100] FIFO OUT : ca TB RAM OUT = ca ----Matched---
[            27856500] FIFO OUT : ca TB RAM OUT = ca ----Matched---
[            27857900] FIFO OUT : d8 TB RAM OUT = d8 ----Matched---
[            27862100] FIFO OUT : 1d TB RAM OUT = 1d ----Matched---
[            27863500] FIFO OUT : 1d TB RAM OUT = 1d ----Matched---
[            27864900] FIFO OUT : 92 TB RAM OUT = 92 ----Matched---
[            27866300] FIFO OUT : 07 TB RAM OUT = 07 ----Matched---
[            27870500] FIFO OUT : 1b TB RAM OUT = 1b ----Matched---
[            27871900] FIFO OUT : 1b TB RAM OUT = 1b ----Matched---
[            27873300] FIFO OUT : 9f TB RAM OUT = 9f ----Matched---
[            27877500] FIFO OUT : 95 TB RAM OUT = 95 ----Matched---
[            27878900] FIFO OUT : 95 TB RAM OUT = 95 ----Matched---
[            27880300] FIFO OUT : 25 TB RAM OUT = 25 ----Matched---
[            27881700] FIFO OUT : ef TB RAM OUT = ef ----Matched---
[            27885900] FIFO OUT : ca TB RAM OUT = ca ----Matched---
[            27887300] FIFO OUT : ca TB RAM OUT = ca ----Matched---
[            27888700] FIFO OUT : 30 TB RAM OUT = 30 ----Matched---
[            27892900] FIFO OUT : d8 TB RAM OUT = d8 ----Matched---
[            27894300] FIFO OUT : d8 TB RAM OUT = d8 ----Matched---
[            27895700] FIFO OUT : dc TB RAM OUT = dc ----Matched---
[            27897100] FIFO OUT : 3e TB RAM OUT = 3e ----Matched---
[            27901300] FIFO OUT : aa TB RAM OUT = aa ----Matched---
[            27902700] FIFO OUT : aa TB RAM OUT = aa ----Matched---
[            27904100] FIFO OUT : 3a TB RAM OUT = 3a ----Matched---
[            27908300] FIFO OUT : f5 TB RAM OUT = f5 ----Matched---
[            27909700] FIFO OUT : f5 TB RAM OUT = f5 ----Matched---
[            27911100] FIFO OUT : 7a TB RAM OUT = 7a ----Matched---
[            27912500] FIFO OUT : d8 TB RAM OUT = d8 ----Matched---
[            27916700] FIFO OUT : 75 TB RAM OUT = 75 ----Matched---
[            27918100] FIFO OUT : 75 TB RAM OUT = 75 ----Matched---
[            27919500] FIFO OUT : 9e TB RAM OUT = 9e ----Matched---
